source_id,ra,dec,phot_g_mean_mag,parallax,parallax_error,pf,type_best_classification,teff_val,radius_val
4103813802261866496,280.3440067478943,-13.841397211516908,9.726876,0.6082288920605674,0.0589040926979709,4.7107532912899135,DCEP,5079.25,21.654428
4103989346187406464,276.80604408455247,-15.11798851513998,10.142719,0.42894189521856124,0.053385417376640404,5.5469257166130985,DCEP,4104.0825,46.59957
261548119462093568,77.66762375227684,49.68760328366527,9.129906,0.3308474698292591,0.04334644680340923,8.002633428406538,DCEP,4426.0,76.18865
279382060625871360,76.63187927399555,55.35351533566376,7.150807,1.2717543916526453,0.034650335946523655,3.2948670772898594,DCEP,4714.45,41.199432
5506374096132016512,114.57584339112036,-48.60141031375887,5.445048,1.2609953624454222,0.0642818738097271,5.6929616525813325,DCEP,5790.3335,55.370476
422923956470923008,3.790869381348062,58.424280760297385,9.561291,0.398569710771692,0.03009243786317017,4.071170351267611,DCEP,4781.115,41.703396
422226488141991296,3.6176566291955257,56.252930634475454,8.778798,0.3586211710624568,0.03254852444950397,5.809011986861927,DCEP,4751.7466,67.56973
1977074811892425600,332.2620623073768,51.04584529327956,9.076013,0.4034120537315498,0.03423173970655701,4.323552929596679,DCEP,5142.423,42.73276
270272675510149504,64.94524473078123,48.95326133415135,9.259183,0.5205067687034225,0.03763391033154075,4.972485219015282,DCEP,3929.0,66.53106
2016581673416790656,350.61846425648156,62.757142908490565,10.328962,0.27083803027782066,0.02840210470634491,15.093433681248735,DCEP,4105.8096,67.64388
1819110725094459520,309.719528425627,23.258683907633877,8.421733,0.54013415813861,0.059400863646456484,13.239807853949264,DCEP,3957.1533,92.0674
6892189613948034048,319.2099622643206,-10.98108027234252,10.27829,0.36976563700754767,0.045105100380915766,,DCEP,3948.72,57.605133
429385923752386944,0.24679854908188031,60.95900195774089,10.977478,0.22362748312483108,0.029940384565914906,4.3651587112525485,DCEP,4217.0,55.7975
3031875585286182144,110.50990483375261,-14.318180199992096,9.284745,0.2757044683974183,0.048918175607860034,6.994834623989803,DCEP,4577.5,77.219
4190143160245024256,298.0874964812166,-11.366922810433207,7.56483,0.7379994619311848,0.05214442751533985,5.37667953468206,DCEP,5010.5024,49.98441
5235910694044165760,176.13693705863074,-67.30525032833556,8.804099,0.680674733285706,0.03156464004859461,3.0861326636403175,DCEP,4917.0,32.14115
5871738271033526016,207.68448927272104,-57.5805095848518,7.529758,0.8413111917747775,0.034035029366324646,5.07890284557598,DCEP,5066.0,43.34226
5871922507947292032,205.07765391533,-57.613183759606756,7.4777107,0.5373433768543271,0.042193894800667965,10.949466315389657,DCEP,5189.0,65.51716
5989694118953196288,237.01312669218913,-42.63556726192909,10.364471,0.9943150886661507,0.04600751476421539,9.073607003336463,T2CEP,4420.61,14.409518
1964855904803120640,319.8424256945761,38.237464568273076,5.7184625,1.1505517896475126,0.06634840475810791,3.3323345324660067,DCEP,6198.0,46.326805
2011892320749270912,359.5379132545387,61.21362528597152,10.636626,0.23298443737246227,0.030202513665836383,4.478610447904547,DCEP,4440.0,53.554134
4156450099578283776,279.5137735421426,-8.368946707636958,8.834605,0.4294020995930333,0.06675224632192242,5.739828546926293,DCEP,4073.525,87.123146
4156512638614879104,279.1650063859747,-8.184833499085794,9.641501,0.49685568325924206,0.05435804376687028,,DCEP,4151.8667,48.816746
5861920864802544768,194.97817015065897,-64.02527837795293,9.966408,0.33959023469384314,0.03151960823921211,307.5747767864042,T2CEP,5100.1,34.381954
2071433765909167232,308.22621086628885,46.60124952768671,9.01147,0.36157333860026625,0.02615599745704287,15.11945680862504,DCEP,3933.75,106.91805
506581226385580288,27.779246339028735,59.888214566459645,10.391729,0.33462905138754717,0.041980054194818456,6.206266813297572,DCEP,4231.0,48.329033
506779550797525760,31.952002059900057,58.44353369208628,8.858364,0.3298271302772772,0.030805724736590653,10.87726937843332,DCEP,4402.12,88.00803
2166861170366710272,313.73969906944154,47.53378999603876,10.37678,0.5276857528169653,0.028010269593178688,4.049212552691097,DCEP,4229.69,30.889269
2161786374436607616,315.02658111749054,42.597550467826615,8.525544,0.7807222618189602,0.03667465496363515,14.717966183376312,DCEP,4169.71,51.231873
2165771172070496512,317.7265364630614,49.14204191143559,10.016347,0.38679546617365057,0.027892048259939087,7.2513997849903,DCEP,3908.64,64.27378
5313887130948758016,142.92069155602877,-49.65498936098618,8.955448,0.3910591551357152,0.03246492724631151,11.200643437441062,DCEP,4061.8625,91.34313
5311598634949142400,139.31963283615903,-53.08484775665473,10.388215,0.20871987216166318,0.02460437064334701,,DCEP,4960.25,49.409138
5864955727424819200,203.49589961765273,-64.05556073677029,9.85363,0.21997034673126356,0.03137954499483389,15.044356043702246,DCEP,4475.9136,79.44862
5804085561048983552,259.6982278986501,-73.42031461413782,9.427516,4.278092082732217,0.026108183243518164,7.137521943040507,DCEP,5042.35,3.5988197
1869102495165230592,312.2851900150785,33.695825509606074,10.979815,0.24495761734336918,0.027040746604279357,58.02915693047971,T2CEP,3860.0,67.87955
1873112207907294848,316.06930269199154,39.972233741926736,9.22661,0.4463915894077523,0.028186967441822627,7.855820230171903,DCEP,4384.775,55.535275
1873250780732545920,314.3367803855074,40.17748705684335,9.450192,0.34953048727550506,0.027657529160700356,20.140340361006253,DCEP,3986.51,86.4351
4303770918113986304,299.3875936045827,11.043659752073646,9.7710495,0.3003508631296034,0.042532332232969566,6.17926003722313,DCEP,5020.45,44.24238
4303407323363992960,298.5132948899327,10.695976354900894,9.505887,2.402047113656431,0.04838019266452108,16.69085290741045,T2CEP,4848.897,6.837584
5337191279923824384,168.0421251771546,-61.75486742449468,7.8083267,0.7037722224004985,0.03008937909036281,7.532001096722623,DCEP,5167.3335,43.398724
5336254496038515456,175.1718017850376,-59.58220788366097,10.541454,2.058253680272769,0.026524257747604793,30.611933949079887,T2CEP,4754.09,5.2213006
5873984023533350400,223.14684189732688,-63.809860097317895,5.700312,1.7449062341279333,0.34502242607837436,5.2759671782252315,DCEP,5192.0,45.67778
5912554513440283136,262.370613417864,-59.900632561636705,10.946773,0.20699455947478848,0.03840059915910031,,DCEP,5305.6665,32.634266
5577329081864722176,102.23505364073155,-37.275911284808295,10.039573,0.371220373498683,0.02632150132924961,18.7781213178447,T2CEP,5059.25,31.025719
5626365410677889792,131.05060789923246,-35.47370852145978,9.918754,0.1660013149659909,0.030149914503019612,7.21688989645796,DCEP,4601.0366,94.396126
1960981328902089088,330.1047570379946,43.44535264074071,8.659821,0.5094494157631921,0.03057773618297203,5.331658642121621,DCEP,5063.0,42.59885
1960750328384177408,327.9226497396705,43.134023646564465,8.775126,0.43498539919119794,0.028487994972217198,4.864382406369862,DCEP,4937.25,50.431885
5711201189563596416,119.2404155293314,-22.825424370558267,8.456914,0.351249176718026,0.0427399542415243,,DCEP,5101.4927,66.56948
200708636406382720,75.34662482031197,39.9603815054797,7.33788,0.5429553650787263,0.05111940454300475,11.625703176678105,DCEP,4738.84,87.29913
1306279466601099904,253.28602535333522,25.976367652371525,9.810966,0.42661271204809387,0.022291666012569673,9.699982144012512,T2CEP,5010.56,30.733854
2078709577944648192,297.0644335071683,43.12691764350553,8.940779,0.41339876210488047,0.023407343030905595,4.9254929817508035,DCEP,4897.0,50.222294
5347071319596612864,167.8348273985336,-54.55700676778673,7.787363,0.4197531429779185,0.037097832927917,,DCEP,5867.0,54.97794
6876368298759473024,304.7624576873826,-14.03461480239824,10.142607,4.81250855971311,0.0358919561836001,11.79644607212649,DCEP,4511.6797,3.1062822
508915489570374272,24.308407520526643,57.75921613713841,8.995384,0.3455375786042788,0.03850860440644079,14.792372894981455,DCEP,4393.07,79.355675
511226491206912128,26.799652915234017,61.42248857612414,9.877026,0.4809742377986306,0.037105624669574594,,DCEP,4182.0,44.213043
3054600330268450560,111.10214636970382,-7.855448348964475,10.165043,0.22508661415346473,0.039479907712861945,,DCEP,5573.015,38.402927
4514145288240593408,284.56144610823776,17.360873709562973,5.1433163,1.80975787593408,0.10703754259785551,,DCEP,4900.0,65.8332
1149972618717814528,100.08336805147133,84.34324225596883,9.928237,1.869390231538514,0.02152106999086937,39.11564583685693,T2CEP,4407.5,9.452651
1520090669535373824,191.17519526908504,36.764038755273056,9.414274,0.3527733969632709,0.04613031220205767,,DCEP,4763.5947,50.918385
1785352625740690432,321.0009971931211,18.27877140097476,9.05162,1.6739418969713336,0.04484625492213535,2.4128353566717395,T2CEP,5333.06,9.542025
5302258008774271488,127.18202419615302,-60.12256357729767,7.1692224,0.7603316846403194,0.02271110440530145,6.696948853426342,DCEP,4861.3335,62.933804
5935042378098601856,243.98143592311797,-51.120728332055954,10.338846,0.3356325193246113,0.04956543754583788,6.812477226764087,DCEP,4245.98,48.829987
5829232354047904256,241.82917047369477,-62.91057244508707,7.852931,0.8771888155402328,0.04134896770569352,2.5672016602516172,DCEP,5668.75,27.512815
2170785842762144512,322.1871805082898,48.97821150144361,10.144026,0.23861886220278664,0.02768583657262299,7.966863850603312,DCEP,4106.505,83.556816
4094784475310672128,274.2488214288621,-19.075831364871043,7.652411,0.513103069763086,0.07734069923494798,21.83409595630043,DCEP,4100.045,123.03462
4092905375639902464,277.97220975806414,-19.12509894398897,6.501302,1.4600813301331412,0.044714486570567306,6.0933262327518305,DCEP,4287.565,63.76172
4093976334264606976,273.8594387113223,-20.629552597214186,10.241437,0.4330146015345313,0.061922922545045056,,DCEP,4090.8398,44.576332
4253603501158148736,280.61174915357026,-5.340851646336425,10.498241,0.3763169164928521,0.06485179429646856,3.9177105300539923,DCEP,4035.0952,47.67479
4253435825622331392,280.7386395157549,-5.820912465804028,9.276108,0.41016554705718206,0.045752984214921376,12.910581414474162,DCEP,4057.7334,75.38435
465719182408723072,41.180476350549654,61.46469940858848,10.439827,0.30696953732405946,0.027987353458528395,3.832875867828402,DCEP,4315.3276,48.476704
470361114339849472,61.243592708280204,58.65978116285002,7.175379,0.7822751522923913,0.039722031724278344,7.91560526872026,DCEP,4197.3765,93.23722
473043922712140928,58.590702090472085,58.65332943430566,8.358202,1.500396656729265,0.18239496157632412,16.41668818764693,T2CEP,4060.0,31.391851
1820309639468685824,299.00526386911855,16.63476448387764,5.718552,0.6425529353755096,0.09315620122279228,8.386033915357054,DCEP,5076.0,130.03568
1734124248699204096,312.552885709504,3.65229058180257,9.059658,0.9775390148351132,0.0396069749876702,6.164459863081246,T2CEP,5353.0,16.137259
2058374144759464064,301.1106616130615,34.112250290692494,8.637457,0.38075751678573266,0.03324428800804977,17.073689997911995,DCEP,4119.467,103.7327
2060021625508894592,302.2823188286397,37.15195260671555,9.551329,0.3993551134498389,0.027886383953165398,4.364696953707741,DCEP,4675.0625,44.447186
6054829806275577216,185.33793264463736,-62.28163509331687,6.3766994,1.1397475833324917,0.027632002427898993,6.732870416019966,DCEP,5134.0,52.639687
6057514092119497472,183.24856594190524,-62.09682357786488,10.635161,0.2908816267226891,0.03795858422107969,6.397261813866242,DCEP,3811.5,69.84986
6057943520139661184,186.2970478224244,-61.348171381565024,9.811547,0.3958724087701074,0.03337017017587956,,DCEP,4610.0,41.359142
1285665719523300480,216.6799674090541,31.871149705945758,9.745729,3.509770143338042,0.03325345277334534,21.19134365702769,DCEP,4679.24,4.6128936
5334449269746243328,171.30403919338508,-61.36914801269323,8.413919,0.4246610787686416,0.03151185513352651,,DCEP,5746.25,42.600143
5333259323269569792,177.31664950017034,-63.0785763382091,9.864182,0.33510672913770434,0.026334516683774196,3.175263115499868,DCEP,4923.0,39.941936
5334506135119058304,171.27392083996625,-60.7346120152667,8.529267,0.5494684626488968,0.03224885476100612,5.309958129564738,DCEP,5113.65,40.918396
5334591003669216000,178.38968257652328,-62.85219551673664,9.746346,0.23428313863621922,0.024572648166628956,,DCEP,4402.755,82.27813
5333340824575196800,175.2438448493565,-62.69247462057052,8.572385,0.6213606183663161,0.030001263509837502,3.3349941611723977,DCEP,5653.75,28.050741
5854560115494081024,215.45223551636806,-61.54966126499053,8.729546,0.49561301477092023,0.03093698586105342,9.465188722141393,DCEP,5000.0,43.76389
5855852527008107008,183.19581278733997,-70.15179511549206,5.9243245,1.131409494710051,0.11669511285155915,9.65890011040995,DCEP,5404.25,57.776886
5855468247702904704,190.5208888736841,-69.40756375713852,6.257463,1.0001819840417556,0.029112687842940146,7.510275510767402,DCEP,5076.4966,65.16348
5521459979795304320,129.420069093169,-47.36194934507633,7.684587,0.8517430655633319,0.03485958801879923,4.63984856414395,DCEP,4841.145,44.79923
5519196703818908800,122.70547229184379,-47.698528714964645,8.05308,0.6161377376390363,0.030873697337580188,3.672245267490557,DCEP,5649.0,35.998287
5519380077440172672,122.99983495921192,-46.64431978607208,5.5231214,1.2169669645386374,0.056957934586165465,,DCEP,6059.6665,50.228687
5257664497238811776,148.85895493762115,-58.429688885807295,9.16438,0.3551646285401922,0.03014634543055547,7.196193853247293,DCEP,5199.71,45.359745
5258420858142702208,152.56699857358302,-58.18687614619399,9.112297,0.36528222566597257,0.025762988674144515,,DCEP,5019.5146,49.29399
4147381366335558784,272.5088781362515,-13.545961940514141,10.047587,0.6702973866547047,0.039952835247595554,,DCEP,4060.8066,32.2548
4204653587029046400,287.0865440829708,-7.437768327698297,7.3507934,0.9435455413730376,0.047613822277436525,6.806008995351335,DCEP,4384.0,62.361347
469128905405009792,65.1984782371061,57.44126297951946,9.123922,0.5665102322142298,0.038300729240974905,43.277402615552184,T2CEP,4074.45,57.756805
429635993926502912,2.4641225366165473,61.51403679238499,10.467258,0.3274130470341594,0.028194739208833027,,DCEP,4069.5,54.047966
514736269771300224,33.881095473041555,63.51778088637613,10.318588,0.165592986770935,0.02876978292684653,4.395503779202378,DCEP,4385.54,90.4941
487546103123764736,52.163300674156915,62.49300023655635,8.094092,0.8961672184190069,0.03888505079566637,143.272598094158,T2CEP,5381.0,27.126173
473293889810320128,57.106976780676625,59.44226843560676,10.0333805,0.7156038455420474,0.0314775297264727,5.06643026775443,DCEP,3745.1,39.692413
429182376660681984,3.166695566174131,60.22642813540571,9.912808,0.38536491878989804,0.027850096658960377,,DCEP,4622.9067,40.234013
512524361613040640,23.18009883142838,63.59380464903024,6.6373186,1.29631304913415,0.03133304208251316,8.377013305874744,DCEP,4113.202,76.91698
458415916940933248,35.85384794025993,57.31760586544096,10.51707,0.3491691067656099,0.04061449942600942,79.09644579653983,T2CEP,5170.21,25.09197
172616183031749760,65.03936844768066,32.54722045413918,10.317224,0.8760145582766288,0.04282621338577405,68.53988313871541,T2CEP,4362.0,17.396048
6647640365167706240,271.8416756882862,-58.96168261490934,10.39137,0.35260766444579533,0.03688371640476298,20.0717381690828,T2CEP,4896.73,30.19382
2016028168089215488,356.26092604854836,63.003846176154916,10.210489,0.38262883667442354,0.03067408632939181,7.801123395492045,DCEP,4062.8276,52.33509
2016626856473497344,352.3031445599555,63.37429565228363,10.879847,0.24251785429352649,0.02764677931843668,14.375137878643756,DCEP,3929.075,67.69349
2015820463470505600,354.31690557417977,62.42898861404541,9.3560295,0.5876915245699593,0.032255622550501704,6.2966391491728215,DCEP,3919.845,56.793743
2931247014102560000,108.29864394067172,-18.73074039279983,10.637528,0.27742518680601785,0.03731198040929488,5.728612642149489,DCEP,4169.767,54.50985
4054440301294394624,262.70158661359056,-33.60991764201412,7.6180935,0.9203922961156665,0.04697406758661006,,DCEP,5159.0234,36.365597
4057701830728920064,266.8900756009316,-27.830833242791314,4.316964,3.4314367740607445,0.2019658107192288,7.017529307010724,DCEP,5249.0,42.77903
4058018868083879296,262.4312095106811,-30.869175062297376,9.938445,0.6064126228594579,0.05386056366145907,1.761819558717097,DCEP,5607.5,15.604708
4068898810519269248,267.5448227911186,-22.847953430577967,10.615332,0.46713933316819983,0.05870053741791074,22.49302922934947,T2CEP,3668.0,49.81209
4066429066901946368,273.26040319213905,-23.11729418339589,6.8778343,1.119032405819382,0.05268460297603898,2.7894091130718697,DCEP,4730.0,52.619335
4087865901446732160,287.48024740853333,-17.455979994286245,10.317238,1.4194781087426374,0.049418662282069634,10.189460749718913,T2CEP,4357.508,10.769143
4080122796947250176,281.32289956309006,-20.647393959448042,7.272381,0.9859061844010851,0.047237967623708764,,DCEP,4720.0,50.089706
4085919765884068736,282.74947243374277,-20.295252217557888,6.5938225,1.2484550307176254,0.04109278267302299,5.191731401385837,DCEP,4419.25,65.21188
4154536747505387648,275.6127838836197,-10.124771713972866,9.349984,0.4902941128726864,0.05202565170296028,5.612643867901403,DCEP,4897.6665,35.060158
5228604301815531136,168.96831884050172,-69.91295917778808,10.320149,0.2814514739668493,0.025149882445103286,29.112745884348637,T2CEP,4586.0,46.7089
5258574068220187648,153.88689357499567,-58.17443861598955,10.325243,0.365269477165013,0.0323349211131119,4.932551875804206,DCEP,4244.0474,45.2142
3329849043206545920,92.80659413209216,9.612491535642839,8.767604,0.3873069266414516,0.05926141046170665,8.614876591969331,DCEP,4754.24,62.799377
3112550812164329856,105.47339593214575,-1.1309516231268455,8.447349,0.4190508348718876,0.04178205623999465,,DCEP,5573.0,45.49765
428839329030983040,6.649803160360207,60.79817029600792,8.684551,0.5092324209891872,0.02983919252393659,,DCEP,4432.87,60.48948
426881614218441600,12.471920865089421,60.12737914554611,9.599162,0.4034306181586283,0.030088721895459254,4.501623749222262,DCEP,4623.91,44.377384
428620663657823232,7.494096943580792,60.21195747222776,8.575204,0.42223005592211843,0.034159352477810705,8.000656115159037,DCEP,4397.6353,78.56199
2027951173435143680,297.87876445836974,27.460207066853087,6.8699703,0.3728552994205654,0.030349340157764505,44.87620944377743,DCEP,3986.0598,265.97684
2030427789026783488,299.4541919807241,30.265895437900475,10.547292,0.21627497671917162,0.028991787219493956,11.663040498432286,DCEP,4035.1934,81.09444
2031776202613700480,296.2030593942338,29.264679234082838,6.817692,1.169541947125911,0.05156865807706845,3.8459870643308443,DCEP,5420.0,36.79214
2030063919381336832,299.7949765204248,29.45072392829452,9.452023,0.4003396498583775,0.03226896949916608,7.818231416647156,DCEP,4258.0,61.047016
5351428787262634624,158.29513800502642,-58.49862284862491,8.015052,0.30114904556603345,0.035837848156264764,,DCEP,5636.25,75.32958
5350852677538959104,162.75755077436796,-58.59058526188593,10.96723,0.2033536267712299,0.03394856148604786,13.454929516957788,DCEP,3729.0,92.15562
5351331755370445056,161.23472070690963,-56.28954270396182,8.440544,0.4060775845120381,0.03742260306592319,14.107120861278332,DCEP,5003.455,60.90998
5351721738384434048,157.29678844514095,-57.61339169877556,8.246211,0.5607155378972155,0.03746571796421789,3.682209683178109,DCEP,5731.3335,35.05294
5351161399785606016,161.13616184156336,-57.56535763618755,7.3261256,0.5120823364649894,0.041380091581450944,18.873022302484596,DCEP,4483.5,108.75923
4267397694768545920,287.0572892939592,1.2986321190011745,6.945232,0.8880773098797794,0.05447484333684092,,DCEP,3955.6667,110.6628
4265371574109405824,284.3511067357357,-0.7302386756650575,10.572199,0.39987085953374557,0.042510832531882536,4.182774727809547,DCEP,4140.12,39.874035
4267549637851481344,286.1642345250515,1.3061436351235949,7.9862185,0.42102473589381617,0.04492001761544887,10.602811735600383,DCEP,3933.3333,147.27982
4510925780739110272,282.6155277510242,15.940155547554715,10.614817,0.3428644678725643,0.03809624003875112,10.386573338664594,T2CEP,4550.0,34.23629
2006888825592397440,339.22478479778476,56.90581691240934,8.711332,0.300985126013455,0.033907084933910786,0.8206250826325014,DCEP,6228.8447,44.173996
2011315528113463808,354.7016230560586,59.391821003576624,10.533893,0.35516255766478916,0.026200309269523877,4.997542715751078,DCEP,4095.2434,47.33314
2003938801532007808,342.1582894856731,56.32153350412657,8.751199,0.4367326050887766,0.0351235301481755,4.983295672222235,DCEP,4927.5,51.0466
2006989121667184384,340.36049613802146,56.43277279789682,8.706144,0.323025123654638,0.032964078192331416,6.418959165155856,DCEP,4775.8237,76.51754
